tk,ret,pkr,mul,dd,pass,spy
AAPL,1.301,1.464,-0.065,-0.334,True,0.9032471620661233
GOOG,1.972,2.311,-0.313,-0.446,True,0.9153754763333528
GOOGL,2.046,2.393,-0.303,-0.443,True,0.9153754763333528
AMZN,0.451,0.651,-0.509,-0.561,True,1.100553400725611
AVGO,2.068,2.994,-0.021,-0.411,True,0.4899458221543933
META,0.902,1.444,-0.726,-0.767,True,0.9032471620661233
LLY,1.313,1.388,-0.009,-0.345,False,0.7227313954702346
MU,10.29,12.273,-0.476,-0.576,True,0.9956513441010129
BRK-B,0.73,0.868,-0.086,-0.266,True,0.8023451580849241
BRK-A,0.728,0.862,-0.082,-0.26,True,0.8023451580849241
AMD,5.17,5.627,-0.362,-0.654,True,1.1674176932502456
V,0.479,0.561,-0.273,-0.273,True,0.8083985885793605
JNJ,0.698,0.728,-0.102,-0.184,True,0.8083985885793605
MA,0.392,0.589,-0.261,-0.283,True,0.8083985885793605
AMAT,3.915,4.459,-0.456,-0.551,True,0.9067423416857745
CAT,4.205,4.591,-0.198,-0.34,True,0.8152785838880152
LRCX,5.443,6.136,-0.5,-0.564,True,0.9153754763333528
GE,4.778,4.778,-0.005,-0.214,False,0.9089028022795187
KO,0.646,0.682,-0.077,-0.173,True,0.8068813551466532
HD,0.249,0.489,-0.132,-0.347,True,0.9115290453121392
ARM,1.975,2.874,-0.244,-0.523,False,0.4040468847299692
CVX,0.995,1.52,-0.063,-0.249,False,0.8038550464912124
PLTR,11.649,19.843,-0.047,-0.482,False,0.8882713706238712
MRK,0.613,0.665,-0.094,-0.434,True,0.9068989246256576
GEV,2.155,2.268,0.0,-0.246,False,0.4105910656956988
KLAC,8.025,9.229,-0.139,-0.403,True,0.9158349783405422
PANW,2.912,2.912,-0.254,-0.36,False,0.6940564774065314
TXN,0.861,1.073,-0.184,-0.334,True,0.9153754763333528
RTX,0.555,0.714,-0.098,-0.193,True,0.3030241645919505
AXP,1.137,1.35,-0.209,-0.315,True,0.8113170241498278
ANET,7.115,7.656,-0.039,-0.504,True,0.9077429187656374
MRVL,2.24,2.769,-0.592,-0.619,False,0.751855010293649
APH,4.451,4.581,-0.048,-0.287,True,0.9158349783405422
CRWD,2.587,2.631,-0.56,-0.677,False,0.8918076158487358
WDC,13.152,16.649,-0.462,-0.553,True,0.7012401685308081
MCD,0.27,0.598,-0.045,-0.22,True,0.8152785838880152
TMUS,0.349,1.08,-0.242,-0.371,True,0.9235790984689998
QCOM,0.337,0.845,-0.296,-0.443,True,0.8158989576920381
STX,10.831,13.133,-0.436,-0.57,True,0.7331253058096918
TMO,0.124,0.442,-0.149,-0.41,True,0.8939588917373562
ADI,1.659,2.045,-0.12,-0.322,True,0.9458647482207123
APP,4.494,6.138,-0.91,-0.915,False,0.6999299130160765
SCHW,0.626,0.808,-0.233,-0.497,True,1.0473654159746326
DE,0.861,0.954,-0.187,-0.338,True,0.9067423416857745
DIS,-0.455,0.027,-0.562,-0.573,False,0.7902786905653632
UNP,0.412,0.413,-0.131,-0.318,True,0.8299517463157762
ABT,-0.148,0.265,-0.237,-0.396,True,0.9229778298067113
WELL,0.712,0.712,-0.102,-0.13,False,0.30649578885144946
ETN,1.759,1.916,-0.212,-0.345,True,0.8063489460020139
ISRG,0.24,0.88,-0.436,-0.499,True,0.83378420994853
BX,0.234,0.952,-0.334,-0.493,True,0.8008788571757468
SCCO,2.184,3.066,-0.325,-0.431,True,0.9158349783405422
CB,1.198,1.198,-0.089,-0.193,False,0.9158349783405422
DHR,-0.137,0.281,-0.281,-0.438,True,0.9392095351609058
CRM,-0.357,0.43,-0.503,-0.587,False,0.7366114854109405
PGR,0.965,1.385,-0.002,-0.304,False,0.6935587391237821
PFE,-0.229,0.558,-0.361,-0.59,True,0.9486150673233658
VRTX,1.564,1.661,-0.065,-0.291,True,0.7092571954931832
PLD,0.484,0.648,-0.112,-0.433,True,1.0529199299928114
SPGI,0.201,0.532,-0.24,-0.305,True,0.8957651064345447
COF,0.402,0.752,-0.445,-0.504,True,0.817223650596163
COP,1.177,1.802,-0.067,-0.363,False,0.9077429187656374
SYK,0.226,0.563,-0.289,-0.317,True,0.8158989576920381
VRT,13.936,17.041,-0.607,-0.712,False,1.0588743903614963
FTNT,1.67,1.67,-0.229,-0.383,True,0.8210445108029081
SBUX,-0.051,0.029,-0.42,-0.42,True,0.8151543709828799
BMY,0.105,0.361,-0.288,-0.477,False,0.9032471620661233
NOW,-0.1,0.991,-0.419,-0.645,False,0.8083985885793605
SO,0.429,0.477,-0.193,-0.233,True,0.9348875943452808
NEM,0.794,1.527,-0.451,-0.624,True,0.8299517463157762
PWR,4.917,5.719,-0.075,-0.339,True,0.9068989246256576
MAR,1.779,2.037,-0.058,-0.305,False,0.8063489460020139
MNST,0.971,0.977,-0.266,-0.266,False,0.8023451580849241
UPS,-0.358,0.097,-0.538,-0.579,False,0.9229778298067113
WM,0.656,0.815,-0.028,-0.181,True,0.8151543709828799
MELI,0.061,0.591,-0.627,-0.686,False,1.0588743903614963
DDOG,1.034,1.135,-0.518,-0.681,False,0.8008788571757468
SNOW,-0.236,0.087,-0.682,-0.708,False,0.751855010293649
CSX,0.576,0.576,-0.18,-0.294,True,0.8299517463157762
WMB,2.778,3.092,-0.014,-0.23,True,0.9117117228618064
ABNB,-0.265,0.034,-0.588,-0.602,False,0.6953580442761287
NET,0.996,1.209,-0.693,-0.826,False,0.8008788571757468
FCX,0.541,0.826,-0.394,-0.513,False,0.9229778298067113
ADBE,-0.563,0.424,-0.6,-0.719,True,1.0172029188624094
SNPS,0.57,1.229,-0.099,-0.41,True,0.8228705610717741
BE,11.462,13.888,-0.631,-0.759,False,0.9077429187656374
ACN,-0.646,0.056,-0.664,-0.682,True,0.7029178740509554
DASH,2.625,4.408,-0.101,-0.48,False,1.079143048901234
VLO,3.746,3.746,-0.088,-0.412,False,0.8083985885793605
EPD,1.255,1.457,-0.071,-0.181,True,0.8023451580849241
MPC,4.279,4.326,-0.03,-0.447,False,0.8152785838880152
HLT,1.561,1.7,-0.164,-0.326,False,0.8083985885793605
CVNA,0.197,0.688,-0.987,-0.99,False,1.0979161861708495
RCL,3.486,4.295,-0.552,-0.552,False,0.9068989246256576
AON,-0.066,0.105,-0.162,-0.242,True,0.31265581263209286
AMT,-0.313,0.074,-0.413,-0.453,True,0.8083985885793605
CI,-0.098,0.084,-0.213,-0.274,False,0.3366632132252856
INTU,-0.376,0.872,-0.404,-0.682,True,0.9115290453121392
ALAB,5.014,5.742,-0.006,-0.602,False,0.3459120426413127
NSC,0.384,0.413,-0.246,-0.356,True,0.8158989576920381
PSX,1.942,2.151,-0.091,-0.444,False,0.8063489460020139
NXPI,0.542,0.831,-0.289,-0.465,False,0.914825446507102
KMI,1.512,1.717,-0.056,-0.203,True,0.9184096152561223
APO,1.074,2.058,-0.062,-0.428,False,1.0483914870344244
GM,0.441,0.645,-0.504,-0.59,True,0.8152785838880152
EOG,1.285,1.643,-0.092,-0.334,True,0.8152785838880152
URI,2.213,2.293,-0.083,-0.37,True,0.9189518987282053
APD,0.251,0.327,-0.206,-0.318,True,0.8023451580849241
SLB,0.806,1.327,-0.046,-0.466,False,0.9153754763333528
REGN,0.268,1.419,-0.025,-0.597,True,0.9077429187656374
ROST,0.898,1.151,-0.397,-0.441,True,0.8960696934591954
BSX,-0.017,1.468,-0.196,-0.605,False,0.8008788571757468
PCAR,1.673,1.846,-0.034,-0.277,True,0.8210445108029081
ET,1.889,2.092,-0.14,-0.258,False,0.8939588917373562
MPWR,3.317,4.47,-0.045,-0.516,True,0.9129008781490326
COHR,9.506,11.166,-0.212,-0.548,True,1.0914806255069096
WBD,0.912,1.138,-0.521,-0.579,False,0.9002582425274663
ALL,1.068,1.068,-0.189,-0.273,True,0.9229778298067113
DLR,0.62,0.862,-0.284,-0.485,False,1.0588743903614963
CIEN,8.316,11.631,-0.186,-0.455,True,0.9525434598786133
D,0.291,0.324,-0.34,-0.354,False,1.079143048901234
SRE,0.307,0.416,-0.143,-0.316,True,0.9153045257781423
DAL,1.326,1.341,-0.322,-0.479,False,0.8266800905400389
TEL,0.475,0.811,-0.257,-0.343,True,0.8083985885793605
CARR,0.395,0.563,-0.375,-0.408,True,0.8083985885793605
MET,0.523,0.551,-0.217,-0.351,True,0.9077429187656374
CTVA,0.843,0.885,-0.065,-0.348,True,0.7012401685308081
PSA,0.113,0.172,-0.266,-0.3,True,0.8951288530965131
TRGP,6.476,7.026,-0.025,-0.316,False,0.9077429187656374
RKLB,13.094,20.159,-0.503,-0.555,False,0.8707585038041896
F,0.319,0.815,-0.211,-0.565,True,0.8083985885793605
OKE,0.126,0.424,-0.177,-0.422,True,0.4601387616180128
EW,-0.188,0.154,-0.473,-0.543,False,0.817223650596163
ROK,0.755,0.8,-0.351,-0.451,True,0.8151543709828799
VST,9.418,13.762,-0.021,-0.488,False,0.9235790984689998
BKR,1.391,2.084,-0.165,-0.465,False,0.7530148430834935
ETR,1.328,1.421,-0.163,-0.226,False,1.1090685719559783
LNG,2.158,2.836,-0.007,-0.249,False,0.9235790984689998
NUE,0.884,1.285,-0.251,-0.478,True,0.7956440481290941
EBAY,0.963,1.093,-0.394,-0.536,True,1.0769473707054105
AXON,3.604,5.752,-0.346,-0.603,False,0.8939588917373562
CRDO,24.13,28.342,-0.287,-0.611,False,0.9579919443375613
FANG,1.581,2.19,-0.171,-0.421,False,0.8939588917373562
OXY,0.998,1.978,-0.146,-0.508,False,0.8063489460020139
AZO,1.322,2.142,0.0,-0.326,True,0.8841834436270584
TTWO,1.022,1.119,-0.244,-0.315,True,0.9100519882658946
NDAQ,0.27,0.54,0.0,-0.234,True,0.4601387616180128
MCHP,0.146,0.328,-0.559,-0.638,True,0.7012401685308081
GRMN,0.916,1.148,-0.414,-0.546,True,0.9153754763333528
DVN,1.064,2.396,-0.021,-0.608,False,0.9229778298067113
YUM,0.324,0.371,-0.197,-0.231,True,0.8038550464912124
ODFL,0.637,0.868,-0.146,-0.452,True,0.8038550464912124
IDXX,-0.208,0.13,-0.522,-0.54,True,0.817223650596163
COIN,-0.287,0.88,-0.368,-0.664,True,0.5145064309712304
DHI,1.162,1.659,-0.2,-0.444,True,1.1422940771179984
CMG,-0.031,0.897,-0.334,-0.589,True,0.8113170241498278
UAL,1.843,1.864,-0.344,-0.492,False,0.8299517463157762
BDX,-0.14,0.182,-0.292,-0.401,True,1.0769473707054105
AIG,0.442,0.61,-0.178,-0.264,True,0.6953580442761287
IBKR,4.711,4.929,-0.212,-0.387,True,0.9129008781490326
LYV,1.315,1.315,-0.178,-0.482,False,0.8063489460020139
HEI,1.069,1.069,-0.114,-0.271,True,0.9732199447206258
HEI-A,0.906,1.01,-0.116,-0.271,True,0.9732199447206258
ALNY,0.91,2.111,-0.237,-0.434,False,1.0529199299928114
TEVA,2.853,3.187,0.0,-0.437,False,0.7756737241680982
RBLX,0.523,2.72,-0.201,-0.708,False,0.7618260595991446
NTRA,2.05,2.05,-0.689,-0.777,False,0.8939588917373562
RVMD,8.542,8.803,-0.066,-0.486,False,1.0594430438197686
SYY,0.189,0.288,-0.167,-0.273,False,0.7620920510611309
PEG,0.405,0.565,-0.175,-0.227,False,0.9254520008448179
ARES,1.496,3.138,-0.049,-0.5,True,0.9077429187656374
RDDT,0.658,1.269,-0.272,-0.614,False,0.3104603454080639
WEC,0.42,0.452,-0.147,-0.26,True,0.9077429187656374
CCL,0.105,0.303,-0.755,-0.755,False,0.8509717905428467
ADM,0.395,0.593,-0.27,-0.541,True,0.9153754763333528
WAT,0.202,0.35,-0.248,-0.443,False,0.9077429187656374
A,-0.224,0.007,-0.428,-0.432,True,0.7637692252488415
ON,1.085,1.951,-0.296,-0.704,True,0.8210445108029081
TKO,0.756,0.936,-0.034,-0.211,False,0.4367501935981275
MLM,0.572,0.92,-0.215,-0.268,True,0.8951288530965131
HBAN,0.543,0.611,-0.314,-0.442,True,0.8008788571757468
STRC,0.03,0.153,-0.127,-0.243,False,0.8674576142529726
ACGL,1.541,1.816,-0.097,-0.224,True,0.9077429187656374
MSTR,1.847,13.446,-0.174,-0.826,False,0.8674576142529726
IRM,2.294,2.595,-0.039,-0.39,False,0.8038550464912124
IQV,-0.183,0.136,-0.449,-0.515,True,0.8158989576920381
CPNG,-0.053,0.752,-0.325,-0.549,False,0.9825319139118855
WDAY,-0.516,0.141,-0.582,-0.634,False,0.7856647822457816
QSR,0.272,0.44,-0.279,-0.279,True,0.817223650596163
STLD,3.429,4.635,-0.02,-0.322,True,0.9032471620661233
CCI,-0.499,0.09,-0.515,-0.555,False,0.8008788571757468
UI,0.631,2.293,-0.687,-0.722,True,1.0688051793726707
MRNA,0.548,0.548,-0.523,-0.53,False,0.27613730961175653
RJF,0.858,1.045,-0.064,-0.321,True,0.8023451580849241
EQT,1.716,2.505,-0.217,-0.426,False,0.9077429187656374
EXR,0.221,0.559,-0.242,-0.514,True,0.9117117228618064
EXPE,0.8,1.041,-0.438,-0.609,False,0.8008788571757468
TWLO,-0.319,0.334,-0.861,-0.896,False,0.9077429187656374
RMD,-0.115,0.283,-0.423,-0.429,True,0.8655719917659352
ONC,-0.068,0.292,-0.612,-0.7,False,0.9077429187656374
ZTS,-0.623,0.225,-0.626,-0.695,True,0.8038550464912124
IR,0.681,1.187,-0.175,-0.366,False,0.817223650596163
ASTS,10.557,16.864,-0.73,-0.856,False,0.9722910543231689
AEE,0.553,0.638,-0.129,-0.234,True,1.079143048901234
VEEV,-0.368,0.17,-0.482,-0.557,True,0.8918076158487358
LVS,0.08,0.605,-0.335,-0.512,False,0.8113170241498278
CRS,15.699,15.882,-0.333,-0.36,False,0.8444963687421909
CFG,1.079,1.079,-0.409,-0.562,True,0.8063489460020139
TDY,0.455,0.515,-0.271,-0.322,True,0.8210445108029081
MTZ,2.51,2.932,-0.572,-0.61,True,0.9077429187656374
CQP,1.149,1.454,-0.02,-0.291,True,0.8038550464912124
CASY,3.128,3.822,-0.117,-0.171,True,0.7672503854394792
NRG,3.639,5.045,-0.075,-0.342,True,0.9077429187656374
ILMN,-0.527,0.312,-0.819,-0.862,False,0.9153754763333528
TPR,3.028,3.477,-0.334,-0.419,True,0.8116467177284066
ATO,0.907,1.108,-0.15,-0.191,True,0.9229778298067113
DOV,0.408,0.505,-0.278,-0.356,True,0.8486307417784629
EIX,0.267,0.401,-0.214,-0.439,False,0.8951288530965131
MDB,0.143,0.86,-0.563,-0.765,False,0.8918076158487358
AFRM,0.872,1.058,-0.801,-0.815,False,0.8029820295419239
DXCM,-0.466,0.263,-0.574,-0.663,True,0.8083985885793605
TPL,1.676,2.688,-0.322,-0.525,True,0.8038550464912124
PPG,-0.149,0.091,-0.384,-0.436,True,0.8486307417784629
AVB,0.373,0.609,-0.021,-0.294,True,1.0483914870344244
ES,0.133,0.169,-0.275,-0.371,True,1.079143048901234
PPL,0.424,0.579,-0.177,-0.247,True,0.8957651064345447
FTI,7.517,9.065,-0.285,-0.474,False,0.9117117228618064
SYM,0.6,2.107,-0.377,-0.725,False,0.8804920125742404
WRB,0.7,0.839,-0.176,-0.263,True,0.8951288530965131
WSM,2.01,2.169,-0.356,-0.519,True,0.8960696934591954
ATI,10.689,11.414,-0.145,-0.38,False,0.7196929505274969
HUBB,1.68,2.041,-0.115,-0.326,True,0.8158989576920381
MTD,-0.121,0.15,-0.35,-0.435,True,0.817223650596163
P,1.331,1.983,-0.328,-0.486,False,0.6962631398966324
OKTA,-0.481,0.0,-0.834,-0.834,False,0.7583593743470534
TROW,-0.292,0.097,-0.541,-0.582,True,0.8083985885793605
ROIV,2.193,2.226,-0.236,-0.365,False,0.7251919664215694
NVT,4.141,4.924,-0.086,-0.467,False,0.8063489460020139
KEY,0.467,0.477,-0.522,-0.652,True,0.8210445108029081
WST,0.121,0.43,-0.418,-0.593,True,0.9158349783405422
WWD,2.355,2.479,-0.062,-0.193,True,0.730211040079721
FSLR,0.271,0.743,-0.341,-0.6,False,0.8814949576529814
MTSI,5.194,6.237,-0.221,-0.449,False,0.9032471620661233
ZM,-0.724,0.229,-0.83,-0.862,True,1.0488822886475746
MKSI,1.414,1.612,-0.657,-0.692,True,1.0699264163248094
LUV,-0.114,0.016,-0.632,-0.638,False,0.914825446507102
FTAI,12.356,14.762,-0.33,-0.521,False,0.7296158296339583
MKL,0.584,0.811,-0.116,-0.289,True,0.8063489460020139
FWONA,1.238,1.458,-0.012,-0.257,False,0.8008788571757468
FWONK,1.1,1.313,-0.025,-0.248,False,0.8008788571757468
LPLA,1.204,1.987,0.0,-0.332,True,0.8063489460020139
ZS,-0.165,1.103,-0.504,-0.764,False,1.1292709503267724
PFG,0.634,0.686,-0.111,-0.293,True,0.9100519882658946
XPO,3.192,3.623,-0.491,-0.532,True,0.8152785838880152
INSM,4.197,9.268,-0.21,-0.565,False,0.9068989246256576
TW,-0.044,0.398,-0.138,-0.384,True,0.4160426898980516
L,1.09,1.09,-0.101,-0.157,True,0.912748704845953
SOFI,1.361,3.124,-0.449,-0.53,False,0.9100519882658946
DGX,1.037,1.037,-0.024,-0.286,True,1.072440009303707
RL,2.573,2.71,-0.3,-0.365,True,0.8063489460020139
LH,0.259,0.28,-0.256,-0.346,True,0.9235790984689998
DRI,0.501,0.628,-0.273,-0.273,True,0.8340477027690079
UTHR,1.36,1.574,-0.091,-0.33,True,0.7174498455101386
INCY,0.336,0.346,-0.399,-0.415,False,1.0553395687879839
OMC,0.234,0.602,-0.125,-0.333,True,0.8486307417784629
USFD,1.937,1.952,-0.239,-0.328,False,0.8023451580849241
CHRW,1.169,1.267,-0.263,-0.406,True,0.9158349783405422
FOXA,-0.011,0.384,-0.108,-0.356,False,0.29549142617085744
ENTG,0.405,0.565,-0.474,-0.593,True,0.8151543709828799
FOX,-0.042,0.333,-0.122,-0.341,False,0.29549142617085744
STRL,31.343,40.389,-0.132,-0.477,False,0.8951288530965131
TEAM,-0.53,0.824,-0.677,-0.823,False,0.5048816718556053
EXPD,0.895,0.895,-0.054,-0.356,True,1.0564992794022463
UDR,-0.107,0.113,-0.382,-0.444,False,0.8083985885793605
SNA,1.046,1.046,-0.124,-0.208,True,0.8299517463157762
FIS,-0.353,0.377,-0.402,-0.565,False,0.5163297949542807
RBA,1.151,1.26,-0.049,-0.207,True,0.8794898466917025
GPN,-0.535,0.039,-0.615,-0.629,True,0.8210445108029081
IFF,-0.327,0.136,-0.516,-0.574,True,0.9129008781490326
ROKU,-0.666,0.141,-0.908,-0.919,False,1.108782636834599
STE,0.021,0.284,-0.254,-0.362,True,0.8023451580849241
HPQ,-0.127,0.439,-0.298,-0.512,True,0.8918076158487358
DKS,1.724,1.862,-0.236,-0.488,True,0.9077429187656374
EFX,-0.265,0.368,-0.339,-0.497,True,0.9392095351609058
IP,-0.097,0.251,-0.318,-0.455,True,0.3459120426413127
EVRG,0.661,0.681,-0.174,-0.298,True,0.9077429187656374
ESS,0.101,0.14,-0.36,-0.439,True,0.8082130152472555
LII,0.792,1.094,-0.444,-0.469,True,0.9144126808811726
DOW,-0.428,0.179,-0.58,-0.644,True,0.8113170241498278
BURL,-0.026,0.091,-0.661,-0.689,True,0.9067423416857745
SNX,1.365,1.625,-0.302,-0.365,True,0.8341641763921526
ULTA,0.317,1.047,-0.089,-0.446,True,0.9067423416857745
FTV,0.153,0.201,-0.26,-0.321,False,0.8083985885793605
RS,1.57,1.853,-0.104,-0.223,True,0.8083985885793605
SBAC,-0.327,0.344,-0.388,-0.545,True,0.9077429187656374
DD,0.506,0.668,-0.365,-0.402,True,0.9235790984689998
LSCC,1.442,1.592,-0.368,-0.611,False,0.8152785838880152
APG,2.639,3.303,-0.229,-0.274,False,0.839122542773342
PAGP,2.412,2.668,-0.045,-0.223,False,0.8008788571757468
IONQ,3.822,6.701,-0.384,-0.676,False,0.7756737241680982
H,1.584,1.736,-0.074,-0.373,False,0.8152785838880152
NVR,0.292,0.93,-0.286,-0.439,True,0.9235790984689998
RBRK,0.136,0.382,-0.393,-0.561,False,0.25772361318498915
BEN,0.426,0.426,-0.347,-0.474,True,0.8063489460020139
THC,1.685,2.438,-0.473,-0.589,True,0.817223650596163
GPC,0.038,0.506,-0.182,-0.457,True,0.8299517463157762
SMCI,5.139,25.378,-0.227,-0.848,True,0.6953580442761287
CDE,0.974,2.236,-0.76,-0.818,False,1.0441306949630862
NBIX,0.967,0.993,-0.111,-0.429,True,0.839122542773342
NXT,1.033,1.738,-0.452,-0.486,True,0.5403484028155643
CF,1.514,2.186,-0.088,-0.484,True,0.8023451580849241
ZBH,-0.389,0.027,-0.424,-0.439,True,0.8063489460020139
WES,1.346,1.575,-0.091,-0.185,True,0.8957651064345447
TLN,1.779,2.435,0.0,-0.338,False,0.4065598090233251
RGLD,1.0,2.056,-0.167,-0.407,True,1.0769473707054105
TOST,0.227,1.107,-0.046,-0.547,False,0.469963978132097
LYB,-0.258,0.287,-0.426,-0.554,True,0.817223650596163
ITT,1.05,1.402,-0.33,-0.38,False,0.8008788571757468
KIM,0.315,0.359,-0.238,-0.336,True,0.6953580442761287
WY,-0.265,0.147,-0.346,-0.43,True,0.9158349783405422
SGI,0.9,1.401,-0.518,-0.585,True,0.8152785838880152
BBY,-0.165,0.193,-0.434,-0.526,True,0.8918076158487358
TPG,0.026,0.72,-0.071,-0.448,True,0.4788977151606493
WSO,0.684,1.253,-0.162,-0.416,True,0.8038550464912124
SITM,7.429,9.796,-0.122,-0.781,False,0.9229778298067113
MEDP,2.112,2.553,-0.255,-0.429,True,0.8151543709828799
GEN,0.288,0.555,-0.288,-0.436,True,0.9005650152212934
HST,0.837,0.904,-0.089,-0.36,False,0.8038550464912124
CG,0.343,1.156,-0.289,-0.568,False,1.0529199299928114
TSCO,-0.096,0.726,-0.183,-0.527,True,0.9077429187656374
CPT,-0.153,0.111,-0.447,-0.502,False,0.7296158296339583
ALB,-0.393,0.38,-0.778,-0.839,False,0.839122542773342
WPC,0.279,0.368,-0.211,-0.211,True,0.6919278004007945
PAA,2.396,2.687,-0.058,-0.223,False,0.8008788571757468
CLH,1.938,2.17,-0.163,-0.309,True,0.8152785838880152
TTMI,11.808,14.785,-0.201,-0.357,False,0.8152785838880152
WCC,2.857,3.498,-0.05,-0.374,False,1.0588743903614963
DOC,-0.14,0.124,-0.484,-0.541,False,0.9229778298067113
JAZZ,0.547,0.569,-0.363,-0.42,False,0.8063489460020139
TRU,-0.147,0.233,-0.512,-0.519,True,0.8964042922773103
PR,3.506,4.612,-0.109,-0.443,False,0.8152785838880152
BBIO,10.122,10.927,-0.222,-0.491,False,0.9068989246256576
GNRC,-0.163,0.567,-0.745,-0.837,True,1.0699264163248094
ONTO,3.55,3.901,-0.235,-0.628,True,0.8038550464912124
SUI,-0.049,0.403,-0.281,-0.487,False,1.0528674337113038
